nohup: ignoring input
🚀 Laya-TS Pretraining: tsld (laya + independent, none)
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 3.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
   - 4.csv: split_shape=[T=700, C=1] windows=189
